method_name	error_message	n
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.26.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 291 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.27.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 158 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.28.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 117 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.29.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 85 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.3.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 264 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.30.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 85 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.31.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 197 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.32.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 277 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.33.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 169 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.34.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 322 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.35.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 563 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.36.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 456 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.37.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 192 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.38.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 541 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.39.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 408 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.4.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 222 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.40.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 435 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.41.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 745 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.42.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 344 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.43.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 870 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.44.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 493 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.45.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 263 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.46.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 222 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.47.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 213 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.48.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 237 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.49.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 65 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.5.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 213 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.50.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 693 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.51.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 749 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.52.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 345 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.53.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 872 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.54.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 492 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.55.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 263 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.56.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 222 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.57.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 212 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.58.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 236 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.59.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 65 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.6.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 238 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.60.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 694 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.61.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 745 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.62.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 344 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.63.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 872 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.64.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 490 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.65.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 262 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.66.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 222 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.67.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 213 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.68.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 234 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.7.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 65 cells and 2 representation(s)
Standardizing input data
"	1
